country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bolivia,0.118,3.52,4.7,1.89,2.81,5,4.14,6.29,2.29,3.01,2.82,5.65,3.45,0.701,4.97,2.32,2.67,−0.175,−2.02,−3.45,−1.79,−5.88,−5.96,−2.2,−3.67,−4.58,0.337,0.759,1.62,2.45,3.07,−0.475,2.1,2.51,2.54,2.26,2.86,2.96,−1.52,0.545,−0.236,0.58,0.831,2.3,2.57,2.98,2.78,4.37,1.65,2.43,3.51,3.45,5.13,3.84,3.28,2.73,2.7,2.75,0.797,−9.09
Brazil,7.11,2.19,−2.02,0.56,0.2,1.33,2.13,8.53,6.94,6.06,8.59,9.39,11.3,6.49,2.75,7.22,2.16,0.814,4.27,6.57,−6.62,−1.75,−5.61,2.94,5.64,5.77,1.55,−2.01,1.37,−4.84,−0.258,−2.15,2.94,3.63,2.75,0.596,1.79,−1.18,−1.01,2.91,0.0134,1.71,−0.123,4.5,2.03,2.83,4.97,4.05,−1.08,6.52,3.03,1.01,2.11,−0.352,−4.35,−4.07,0.508,0.989,0.652,−4.74
Barbados,,,,,,,,,,,,,,,−2.5,3.76,3.08,4.35,7.4,3.94,−2.25,−5.19,0.22,3.32,0.796,4.75,2.24,3.12,3.21,−3.67,−4.26,−6.04,0.419,1.62,1.61,3.55,4.3,3.29,−0.0812,4.04,−2.72,0.445,1.84,1.06,3.57,5.46,1.75,0.253,−5.47,−2.64,−0.974,−0.705,−1.61,−0.311,2.27,2.31,0.324,−0.723,−0.229,−17.7
Brunei,,,,,,,,,,,,,,,−3.72,15.5,6.76,2.96,18.4,−10,−22.3,0.911,−2.35,−2.21,−4.24,−5.44,−0.845,−1.73,−3.85,−1.75,0.242,1.82,−2.47,0.377,1.79,0.343,−3.79,−2.79,0.816,0.703,0.668,1.85,1.01,−1.21,−1.17,2.95,−1.1,−3.09,−2.91,1.35,2.41,−0.43,−3.44,−3.78,−1.63,−3.61,0.209,−0.992,2.83,0.234
Bhutan,,,,,,,,,,,,,,,,,,,,,12,0.828,7.7,1.86,1.16,8.04,25,1.64,4.76,8.59,−1.12,4.62,2.36,5.09,6.53,4.23,3.42,3.54,5.46,1.06,6.08,8.76,5.79,4.19,5.64,5.59,17,3.75,5.69,10.8,6.77,3.88,0.876,4.48,5.35,6.83,3.41,1.85,4.26,−7.8
Botswana,4.28,4.41,3.57,4.46,3.52,4.12,3.72,8.19,12.4,14.1,22.2,22.4,17.3,5.02,4.55,6.53,7.74,9.95,7.92,7.9,5.25,8.39,9.37,4.83,3.3,4.15,7.62,15,9.02,3.27,4.25,0.108,−0.675,1.1,4.47,3.33,5.82,−1.81,7.32,−0.0649,−1.63,4.21,2.83,0.894,2.61,6.19,5.99,4.02,−9.44,6.73,4.56,3.22,10.1,2.85,−3.19,2.41,0.797,2.21,0.806,−9.77
Central African Republic,3.28,−5.32,−2.43,0.225,−0.966,−1.36,2.51,−0.683,5,0.509,−0.483,−1.46,0.434,4.71,−1.34,3.39,1.62,−1.11,−4.89,−7.02,−4.37,4.45,−10.9,6.39,1.32,1.36,−6.7,−0.0695,0.0549,−4.27,−3.03,−8.98,−2.53,1.93,4.28,−6.48,2.69,2.2,1.2,−4.7,2.17,1.43,−7.32,3.89,−1.05,2.74,2.62,0.254,6.98,3.46,3.44,4.63,−36.6,−0.283,3.66,3.72,3.2,2.22,1.29,−1.75
Canada,1.12,5.45,3.41,4.65,4.41,4.74,1.25,3.32,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,3.13,3.95,0.31,2.3,2.88,2.95,4.01,3.12,5.84,−0.0803,−4.03,1.95,2.14,0.663,1.25,1.84,−0.0893,−0.136,1.81,0.993,0.43,−6.43
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,5.19,−1.95,−1.96,−3.51,−0.209,0.741,3.97,4.77,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,1.05,−1.88,0.208,2.64,3.22,1.33,0.949,2.52,3.49,2.62,−2.15,−1.14,−1.03,0.466,−0.188,0.0511,2.02,2.76,1.26,3.39,0.935,−0.759,−0.786,2.12,2.23,3.36,3.07,1.46,−3.3,2.2,0.793,0.148,0.658,1.2,0.507,0.937,0.641,2.26,0.363,−3.56
Chile,3.08,1.9,3.72,0.564,−0.934,9.25,1.84,1.88,2.25,0.186,7.67,−2.6,−6.53,0.782,−14.3,2.24,8.77,6.09,6.82,6.43,5.03,−12.2,−6.33,2.64,2.49,3.78,4.8,5.63,8.15,1.65,6.04,9.35,4.87,3.39,7.31,5.29,5.98,2.99,−1.63,4.09,2.15,2,3.01,6.1,4.65,5.2,3.79,2.43,−2.6,4.75,5.06,4.31,3.03,0.693,1.11,0.372,−0.247,2.28,−0.245,−6.58
China,−26.5,−6.35,7.62,15.5,14.2,7.61,−8.16,−6.57,13.8,16.1,4.16,1.29,5.33,0.218,6.82,−3.08,6.11,9.85,6.17,6.49,3.77,7.42,9.18,13.7,11.9,7.34,9.88,9.45,2.62,2.41,7.78,12.8,12.6,11.8,9.75,8.78,8.12,6.82,6.73,7.64,7.55,8.4,9.35,9.46,10.7,12.1,13.6,9.09,8.86,10.1,9.03,7.34,7.24,6.88,6.5,6.27,6.35,6.26,5.57,1.98
Cote d'Ivoire,6.06,−2.51,10.2,13.2,−6.67,7.58,0.905,8.51,5.42,5.95,4.8,−0.386,1.12,−0.441,3.34,7.85,2.54,6.02,−2.08,−14.8,−0.939,−4.04,−7.89,−6.63,0.412,−0.638,−3.99,−2.48,−0.701,−4.6,−3.5,−3.75,−3.65,−2.59,3.62,4.31,0.552,1.84,−1.19,−4.58,−2.25,−3.83,−3.42,−0.857,−0.407,−0.651,−0.445,0.271,0.917,−0.336,−6.64,8.04,6.23,6.1,6.13,4.5,4.66,4.2,3.56,−0.738
Cameroon,−0.886,0.871,1.5,1.25,−0.28,2.2,−13,3.79,2.33,0.52,0.852,0.0198,2.58,7.76,8.2,−8.13,10.5,18.5,2.94,−4.87,13.6,4.25,3.59,4.16,4.71,3.44,−5.21,−10.7,−4.83,−8.93,−6.64,−5.9,−10.5,−0.708,0.662,1.59,2.49,1.81,1.61,0.874,1.65,1.51,1.81,3.94,−0.707,0.674,2.06,0.681,−0.576,0.619,1.31,1.73,2.58,3.06,2.86,1.9,0.853,1.38,1.07,−1.81
"Congo, Dem. Rep.",−13.1,18.2,2.53,−4.99,−1.71,3.83,−3.77,1.38,6.26,−2.99,3.15,−2.49,5.3,0.392,−7.56,−7.95,−2.1,−8.03,−2.34,−0.501,−0.229,−2.89,−1.04,2.95,−2.09,1.98,−0.0756,−2.36,−4.28,−9.67,−11.7,−13.9,−16.8,−7.33,−2.51,−3.76,−7.92,−3.87,−6.5,−9.26,−4.77,−0.0312,2.39,3.43,2.81,1.98,2.85,2.78,−0.501,3.6,3.37,3.57,4.93,5.9,3.44,−0.908,0.401,2.46,1.11,−2.34
"Congo, Rep.",5.77,2.63,−6.43,1.17,0.981,−1.32,−0.627,4.69,4.57,3.36,4.68,5.48,5.08,4.75,4.6,−2,−11.6,3.31,6.66,14.3,14.2,20,2.82,3.95,−3.94,−9.42,−2.53,−0.977,−0.161,−1.72,−0.376,−0.175,−3.68,−8.09,1.1,1.36,−3.45,0.772,−5.36,4.51,0.883,1.66,−2.04,0.424,4.42,4.46,−9.77,2.72,8.03,6.63,−0.61,7.14,−3.13,4.14,−5.92,−12.9,−6.8,−7.27,−2.3,−10.2
Colombia,1.85,2.17,0.14,2.98,0.557,2.21,1.21,3.04,3.32,3.55,3.44,5.22,4.37,3.44,0.082,2.42,1.86,6.07,3.06,1.81,0.0596,−1.23,−0.592,1.18,0.973,3.67,3.26,2.01,1.39,2.25,0.0202,2.04,3.38,3.84,3.29,0.253,1.66,−1.11,−5.76,1.29,0.0968,0.951,2.39,3.85,3.42,5.35,5.43,2.08,0.0207,3.4,5.92,2.98,4.18,3.45,1.76,0.701,−0.163,1.01,1.89,−7.84
Comoros,,,,,,,,,,,,,,,,,,,,,0.665,3.35,1.97,1.29,−0.564,−1.04,−1.3,−0.308,−6.01,2.04,−8.14,5.4,0.0677,−7.94,0.752,−3.96,1.27,−1.36,−0.672,8.09,−0.159,−0.116,−0.3,−0.472,0.417,0.221,−1.59,1.53,0.744,1.32,1.61,0.736,2.01,−0.304,−1.23,0.962,1.48,1.14,−0.24,2.65
Cape Verde,,,,,,,,,,,,,,,,,,,,,6.64,0.88,7.34,1.78,6.72,1.26,2.84,4.5,3.96,−1.33,−1.02,7.96,5.65,15.9,11.3,8.74,8.72,10.3,9.12,12.2,0.466,3.53,2.56,8.58,5.43,6.57,13.7,5.37,−2.45,0.236,2.67,−0.195,−0.477,−0.658,−0.237,3.44,2.48,3.33,4.48,−15.7
Costa Rica,−1.84,1.61,3.07,0.0654,4.6,3.57,2.43,5.31,2.55,4.62,4.04,5.5,5.1,2.98,−0.432,2.84,6.09,3.48,2.16,−1.93,−4.87,−9.78,0.0998,5.14,−1.95,2.78,2.06,0.775,2.95,0.883,−0.374,6.4,4.37,1.9,1.61,−1.07,3.02,4.76,2.03,1.85,1.65,1.73,2.74,2.91,2.51,5.85,6.76,3.37,−2.14,4.06,3.15,3.65,1.33,2.39,2.53,3.11,3.09,1.05,1.19,−5.41
Cuba,,,,,,,,,,,6.68,3,1.71,−0.555,8.02,4.24,7.67,5.74,0.398,−5.42,19.1,8.46,4.98,7.39,0.93,−0.75,−3.38,2.6,−0.34,−3.8,−11.3,−12.1,−15.3,0.26,1.99,7.34,2.31,−0.285,5.75,5.52,2.83,1.11,3.52,5.57,11.1,12.1,7.36,4.25,1.54,2.4,2.7,2.83,2.51,0.831,4.27,0.422,1.77,2.26,−0.176,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102,−3.24,−9.69,−5.03,−0.937,−0.635,−0.36,1.11,1.38,1.85,1.85,2.91,2.58,
Cyprus,,,,,,,,,,,,,,,,21.2,16.3,7.38,9.05,4.61,0.829,4.77,4.72,7.36,3.62,2.52,5.91,7.5,6.42,5.14,−1.83,6.53,−1.7,3.73,6.42,−0.352,1.2,4.82,3.83,4.84,2.84,2.54,1.38,3.63,3.35,2.98,2.88,1.08,−4.61,−0.619,−2.13,−4.91,−6.34,−0.743,3.81,5.95,4.18,3.96,1.69,−6.39
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−11.4,−0.608,−0.042,2.87,6.57,4.39,−0.411,−0.262,1.49,4.29,3.43,1.77,3.61,4.78,6.45,6.48,4.96,1.84,−5.2,2.14,1.55,−0.924,−0.079,2.15,5.18,2.34,4.89,2.85,1.91,−5.84
Germany,,,,,,,,,,,2.94,3.8,4.45,0.851,−0.496,5.4,3.58,3.1,4.1,1.2,0.376,−0.3,1.84,3.18,2.56,2.24,1.25,3.3,3.1,4.35,4.35,1.15,−1.63,2.04,1.25,0.514,1.64,2,1.82,2.77,1.51,−0.366,−0.755,1.2,0.789,3.93,3.11,1.15,−5.45,4.34,5.87,0.23,0.164,1.78,0.617,1.41,2.22,0.964,0.329,−5.07
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.23,5.89,4.92,3.73,6.73,6.15,−0.969
Dominica,,,,,,,,,,,,,,,,,,9.29,−19.1,12.8,10.8,4.55,3.28,5.1,2.31,8.07,7.33,8.77,0.5,5.87,1.41,1.78,1.77,−0.284,2.94,3.35,2.68,4.38,0.864,2.6,−0.094,−3.06,5.96,2.63,0.381,4.46,6.23,7.07,−1.2,0.631,−0.273,−1.12,−1.09,4.34,−2.81,2.37,−7,2.06,3.2,−16.9
Denmark,5.64,4.85,−0.153,8.4,3.74,1.92,4.7,4.91,5.92,0.836,2.29,3.34,3.47,−1.58,−1.74,5.66,1.55,1.91,3.61,−0.604,−0.638,3.76,2.67,4.22,3.96,4.76,0.127,−0.0622,0.585,1.31,1.13,1.62,−0.322,4.98,2.49,2.32,2.83,1.85,2.61,3.4,0.463,0.146,0.117,2.4,2.06,3.57,0.463,−1.09,−5.41,1.42,0.92,−0.15,0.513,1.11,1.62,2.44,2.16,1.67,2.48,−3.02
Dominican Republic,−5.53,13.2,3.08,3.38,−15.2,10,0.237,−2.7,7.71,14.9,7.82,7.42,9.91,3.26,2.53,4.08,2.42,−0.295,2.09,5.51,1.96,−0.512,2.4,−0.86,−4.13,1.44,7.94,0.169,2.39,−7.25,−0.957,9.15,5.4,0.768,3.85,4.2,7.11,5.03,4.3,3.08,0.943,2.98,−2.74,1.15,7.95,7.74,6.03,1.91,−0.305,7.02,1.89,1.5,3.65,5.82,5.72,5.47,3.52,5.83,3.96,−7.66
Algeria,−15.7,−21.6,31,3.16,3.42,−7.4,6.38,7.65,5.36,5.83,−13.8,24,1.01,4.57,2.14,5.35,2.28,6.08,4.33,−2.22,−0.131,3.13,2.16,2.39,0.612,−2.52,−3.51,−3.71,1.64,−1.75,−3.6,−0.565,−4.25,−2.93,1.84,2.29,−0.52,3.53,1.75,2.4,1.66,4.26,5.84,2.93,4.44,0.215,1.81,0.738,−0.135,1.75,0.98,1.4,0.762,1.71,1.6,1.1,−0.75,−0.811,−1.13,−7.2
Ecuador,2.19,1.97,−0.778,4.35,0.318,−3.21,1.6,−1.04,1.65,3.81,3.26,2.05,10.8,8.13,7.94,4.51,−1.09,2.94,1.05,1.05,2.93,−1.92,−2.82,0.0854,1.38,0.944,−2.67,3.36,−1.38,1.26,1.89,−0.207,−0.309,1.96,0.0459,−0.424,2.16,1.18,−6.6,−0.814,2.13,2.28,0.985,6.41,3.54,2.67,0.495,4.61,−1.06,1.89,6.22,4.07,3.39,2.2,−1.51,−2.9,0.574,−0.483,−1.65,−9.16
Egypt,2.34,1.12,7.61,8.6,2.2,2.34,−1.77,−4.08,2.71,3.12,1.71,0.798,1.28,−0.627,6.56,10.8,6.55,6.14,2.09,7.37,4.71,7.16,2.42,6.91,3.02,1.96,1.06,2.68,2.26,3.13,−1.15,2.26,0.815,1.91,2.56,2.9,3.39,3.49,3.99,4.34,1.59,0.482,1.29,2.2,2.6,4.97,5.23,5.27,2.74,3.08,−0.364,−0.013,−0.106,0.617,2.09,2.13,2.03,3.19,3.49,1.6
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,22.3,3.52,9.64,7.97,1.25,−1.37,−5.47,4.99,−1.41,−7.14,−2.98,−1.3,−4.08,−1.22,−11.7,1.97,0.566,7.21,,,,,,,,,
Spain,10.8,8.95,8.64,4.27,5.11,6.15,3.06,5.21,7.84,3.14,3.4,6.96,6.6,4.47,−0.539,2.22,1.79,0.491,−0.837,1.39,−0.84,0.64,1.28,1.36,1.95,2.95,5.27,4.87,4.66,3.68,2.29,0.436,−1.54,1.9,2.3,2.23,3.27,3.96,4.07,4.78,3.21,1.29,1.14,1.36,1.92,2.36,1.7,−0.71,−4.61,−0.297,−1.17,−3.02,−1.11,1.69,3.92,2.94,2.73,1.98,1.22,−11.2
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,14.3,5.34,−0.696,9.58,6.66,7.48,8.24,7.41,10.1,10.4,8.07,−4.83,−14.3,2.92,7.75,3.48,1.71,3.26,1.78,3.16,5.37,3.99,4.61,−3.24
Ethiopia,,,,,,,,,,,,,,,,,,,,,,−1.84,4.98,−5.89,−13.9,6.23,10.3,−2.7,−3.62,−0.739,−10.4,−11.9,9.17,−0.336,2.65,8.92,0.0518,−6.25,2.16,3.06,5.23,−1.35,−4.91,10.4,8.73,7.81,8.44,7.79,5.84,9.46,8.09,5.62,7.5,7.21,7.39,6.51,6.68,4.05,5.6,3.4
Finland,6.85,2.28,2.56,4.65,4.95,1.99,1.62,1.85,9.66,5.21,2.23,7.1,6.38,2.7,1.35,0.0423,−0.0405,2.62,6.85,5.06,0.885,2.53,2.5,2.69,3.12,2.42,3.28,4.91,4.71,0.225,−6.4,−3.84,−1.14,3.52,3.82,3.33,6.02,5.18,4.14,5.55,2.38,1.46,1.76,3.69,2.43,3.63,4.85,0.316,−8.51,2.71,2.07,−1.87,−1.36,−0.776,0.213,2.52,2.95,1.18,1.16,−2.93
